.
├── backend
│   ├── __pycache__
│   │   ├── thenify-all
│   │   ├── tiny-invariant
│   │   ├── to-regex-range
│   │   ├── tree-kill
│   │   ├── ts-api-utils
│   │   ├── ts-interface-checker
│   │   ├── tslib
│   │   ├── type-check
│   │   ├── typescript
│   │   ├── typescript-eslint
│   │   ├── undici-types
│   │   ├── update-browserslist-db
│   │   ├── uri-js
│   │   ├── use-callback-ref
│   │   ├── use-sidecar
│   │   ├── util-deprecate
│   │   ├── vaul
│   │   ├── victory-vendor
│   │   ├── vite
│   │   ├── which
│   │   ├── word-wrap
│   │   ├── wrap-ansi
│   │   ├── wrap-ansi-cjs
│   │   ├── y18n
│   │   ├── yaml
│   │   ├── yargs
│   │   ├── yargs-parser
│   │   ├── yocto-queue
│   │   └── zod
│   ├── package-lock.json
│   ├── package.json
│   ├── postcss.config.js
│   ├── public
│   │   ├── gullykart_logo.png
│   │   ├── placeholder.svg
│   │   ├── right_corner_image.jpeg
│   │   ├── right_corner_image.png
│   │   └── robots.txt
│   ├── README.md
│   ├── src
│   │   ├── App.css
│   │   ├── App.tsx
│   │   ├── components
│   │   ├── hooks
│   │   ├── index.css
│   │   ├── lib
│   │   ├── main.tsx
│   │   ├── pages
│   │   ├── services
│   │   └── vite-env.d.ts
│   ├── tailwind.config.ts
│   ├── tsconfig.app.json
│   ├── tsconfig.json
│   ├── tsconfig.node.json
│   └── vite.config.ts
├── new_structure.txt
├── README.md
└── structure.txt

305 directories, 33 files
